35,VC2-REF,0.145667,-1
35,CNF,30000,-1
35,3CNF,30000,-1
35,VC1,0.127841,-1
35,VC2,0.067802,-1
35,VC1-REF,0.122519,-1
35,VC2-REF,0.103902,-1
35,CNF,30000,-1
35,3CNF,30000,-1
35,VC1,0.119895,-1
35,VC2,0.090501,-1
35,VC1-REF,0.12603,-1
35,VC2-REF,0.11298,-1
35,CNF,30000,-1
35,3CNF,30000,-1
35,VC1,0.138453,-1
35,VC2,0.095484,-1
35,VC1-REF,0.167349,-1
35,VC2-REF,0.13428,-1
35,CNF,30000,-1
35,3CNF,30000,-1
35,VC1,0.116703,-1
35,VC2,0.077765,-1
35,VC1-REF,0.133858,-1
35,VC2-REF,0.118333,-1
35,CNF,30000,-1
35,3CNF,30000,-1
35,VC1,0.121096,-1
35,VC2,0.081914,-1
35,VC1-REF,0.137599,-1
35,VC2-REF,0.128019,-1
35,CNF,30000,-1
35,3CNF,30000,-1
35,VC1,0.108873,-1
35,VC2,0.071574,-1
35,VC1-REF,0.130063,-1
35,VC2-REF,0.11974,-1
35,CNF,30000,-1
35,3CNF,30000,-1
35,VC1,0.135145,-1
35,VC2,0.095303,-1
35,VC1-REF,0.146409,-1
35,VC2-REF,0.135931,-1
35,CNF,30000,-1
35,3CNF,30000,-1
35,VC1,0.111273,-1
35,VC2,0.089616,-1
35,VC1-REF,0.145571,-1
35,VC2-REF,0.117228,-1
35,CNF,30000,-1
35,3CNF,30000,-1
35,VC1,0.142857,-1
35,VC2,0.100961,-1
35,VC1-REF,0.140029,-1
35,VC2-REF,0.140712,-1
40,CNF,30000,-1
40,3CNF,30000,-1
40,VC1,0.136084,-1
40,VC2,0.089616,-1
40,VC1-REF,0.159396,-1
40,VC2-REF,0.148275,-1
40,CNF,30000,-1
40,3CNF,30000,-1
40,VC1,0.160463,-1
40,VC2,0.101937,-1
40,VC1-REF,0.164986,-1
40,VC2-REF,0.150591,-1
40,CNF,30000,-1
40,3CNF,30000,-1
40,VC1,0.167803,-1
40,VC2,0.10848,-1
40,VC1-REF,0.188236,-1
40,VC2-REF,0.151468,-1
40,CNF,30000,-1
40,3CNF,30000,-1
40,VC1,0.139162,-1
40,VC2,0.088195,-1
40,VC1-REF,0.205843,-1
40,VC2-REF,0.170365,-1
40,CNF,30000,-1
40,3CNF,30000,-1
40,VC1,0.132067,-1
40,VC2,0.089368,-1
40,VC1-REF,0.156911,-1
40,VC2-REF,0.13029,-1
40,CNF,30000,-1
40,3CNF,30000,-1
40,VC1,0.179168,-1
40,VC2,0.095991,-1
40,VC1-REF,0.19269,-1
40,VC2-REF,0.174249,-1
40,CNF,30000,-1
40,3CNF,30000,-1
40,VC1,0.139056,-1
40,VC2,0.08319,-1
40,VC1-REF,0.153016,-1
40,VC2-REF,0.17943,-1
40,CNF,30000,-1
40,3CNF,30000,-1
40,VC1,0.137685,-1
40,VC2,0.084028,-1
40,VC1-REF,0.190493,-1
40,VC2-REF,0.139398,-1
40,CNF,30000,-1
40,3CNF,30000,-1
40,VC1,0.14358,-1
40,VC2,0.090254,-1
40,VC1-REF,0.190777,-1
40,VC2-REF,0.146333,-1
40,CNF,30000,-1
40,3CNF,30000,-1
40,VC1,0.175932,-1
40,VC2,0.088348,-1
40,VC1-REF,0.174968,-1
40,VC2-REF,0.131449,-1
45,CNF,30000,-1
45,3CNF,30000,-1
45,VC1,0.163686,-1
45,VC2,0.098398,-1
45,VC1-REF,0.183515,-1
45,VC2-REF,0.159507,-1
45,CNF,30000,-1
45,3CNF,30000,-1
45,VC1,0.149547,-1
45,VC2,0.096128,-1
45,VC1-REF,0.170966,-1
45,VC2-REF,0.145651,-1
45,CNF,30000,-1
45,3CNF,30000,-1
45,VC1,0.150213,-1
45,VC2,0.091829,-1
45,VC1-REF,0.178525,-1
45,VC2-REF,0.157661,-1
45,CNF,30000,-1
45,3CNF,30000,-1
45,VC1,0.166579,-1
45,VC2,0.099978,-1
45,VC1-REF,0.176909,-1
45,VC2-REF,0.14909,-1
45,CNF,30000,-1
45,3CNF,30000,-1
45,VC1,0.199302,-1
45,VC2,0.125517,-1
45,VC1-REF,0.216531,-1
45,VC2-REF,0.185565,-1
45,CNF,30000,-1
45,3CNF,30000,-1
45,VC1,0.160947,-1
45,VC2,0.100784,-1
45,VC1-REF,0.18117,-1
45,VC2-REF,0.149139,-1
45,CNF,30000,-1
45,3CNF,30000,-1
45,VC1,0.154811,-1
45,VC2,0.098453,-1
45,VC1-REF,0.187448,-1
45,VC2-REF,0.16778,-1
45,CNF,30000,-1
45,3CNF,30000,-1
45,VC1,0.192745,-1
45,VC2,0.121689,-1
45,VC1-REF,0.214194,-1
45,VC2-REF,0.194735,-1
45,CNF,30000,-1
45,3CNF,30000,-1
45,VC1,0.175947,-1
45,VC2,0.119107,-1
45,VC1-REF,0.199372,-1
45,VC2-REF,0.181505,-1
45,CNF,30000,-1
45,3CNF,30000,-1
45,VC1,0.153345,-1
45,VC2,0.102179,-1
45,VC1-REF,0.198427,-1
45,VC2-REF,0.157129,-1
50,CNF,30000,-1
50,3CNF,30000,-1
50,VC1,0.175499,-1
50,VC2,0.113773,-1
50,VC1-REF,0.19715,-1
50,VC2-REF,0.187436,-1
50,CNF,30000,-1
50,3CNF,30000,-1
50,VC1,0.172268,-1
50,VC2,0.136269,-1
50,VC1-REF,0.25352,-1
50,VC2-REF,0.212507,-1
50,CNF,30000,-1
50,3CNF,30000,-1
50,VC1,0.185649,2.5
50,VC2,0.114097,4.2
50,VC1-REF,0.215047,2.5
50,VC2-REF,0.175552,2.7
50,CNF,30000,-1
50,3CNF,30000,-1
50,VC1,0.213139,-1
50,VC2,0.134521,-1
50,VC1-REF,0.237426,-1
50,VC2-REF,0.213012,-1
50,CNF,30000,-1
50,3CNF,30000,-1
50,VC1,0.173592,-1
50,VC2,0.116476,-1
50,VC1-REF,0.215288,-1
50,VC2-REF,0.187203,-1
50,CNF,30000,-1
50,3CNF,30000,-1
50,VC1,0.170661,-1
50,VC2,0.105103,-1
50,VC1-REF,0.201394,-1
50,VC2-REF,0.180495,-1
50,CNF,30000,-1
50,3CNF,30000,-1
50,VC1,0.205356,2.7
50,VC2,0.128425,4.4
50,VC1-REF,0.242106,2.7
50,VC2-REF,0.223597,2.7
50,CNF,30000,-1
50,3CNF,30000,-1
50,VC1,0.205115,-1
50,VC2,0.151596,-1
50,VC1-REF,0.246933,-1
50,VC2-REF,0.215626,-1
50,CNF,30000,-1
50,3CNF,30000,-1
50,VC1,0.202304,2.88889
50,VC2,0.112898,4.88889
50,VC1-REF,0.229881,2.88889
50,VC2-REF,0.187234,2.88889
50,CNF,30000,-1
50,3CNF,30000,-1
50,VC1,0.172981,-1
50,VC2,0.105687,-1
50,VC1-REF,0.202883,-1
50,VC2-REF,0.162376,-1
